Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1100015','Alta Floresta D''Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2601607','Belém do São Francisco', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2601706','Belo Jardim', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2601805','Betânia', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2601904','Bezerros', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602001','Bodocó', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602100','Bom Conselho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602209','Bom Jardim', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602308','Bonito', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602407','Brejão', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602506','Brejinho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602605','Brejo da Madre de Deus', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602704','Buenos Aires', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602803','Buíque', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2602902','Cabo de Santo Agostinho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603009','Cabrobó', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603108','Cachoeirinha', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603207','Caetés', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603306','Calçado', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603405','Calumbi', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603454','Camaragibe', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603504','Camocim de São Félix', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603603','Camutanga', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603702','Canhotinho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603801','Capoeiras', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603900','Carnaíba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2603926','Carnaubeira da Penha', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604007','Carpina', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604106','Caruaru', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604155','Casinhas', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604205','Catende', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604304','Cedro', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604403','Chã de Alegria', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604502','Chã Grande', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604601','Condado', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604700','Correntes', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604809','Cortês', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2604908','Cumaru', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605004','Cupira', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605103','Custódia', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605152','Dormentes', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605202','Escada', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605301','Exu', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605400','Feira Nova', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605459','Fernando de Noronha', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605509','Ferreiros', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605608','Flores', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605707','Floresta', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605806','Frei Miguelinho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2605905','Gameleira', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606002','Garanhuns', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606101','Glória do Goitá', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606200','Goiana', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606309','Granito', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606408','Gravatá', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606507','Iati', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606606','Ibimirim', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606705','Ibirajuba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606804','Igarassu', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2606903','Iguaraci', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607000','Inajá', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607109','Ingazeira', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607208','Ipojuca', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607307','Ipubi', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607406','Itacuruba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607505','Itaíba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607604','Ilha de Itamaracá', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607653','Itambé', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607703','Itapetim', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607752','Itapissuma', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607802','Itaquitinga', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607901','Jaboatão dos Guararapes', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2607950','Jaqueira', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608008','Jataúba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608057','Jatobá', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608107','João Alfredo', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608206','Joaquim Nabuco', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608255','Jucati', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608305','Jupi', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608404','Jurema', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608453','Lagoa do Carro', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608503','Lagoa de Itaenga', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608602','Lagoa do Ouro', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608701','Lagoa dos Gatos', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608750','Lagoa Grande', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608800','Lajedo', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2608909','Limoeiro', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609006','Macaparana', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609105','Machados', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609154','Manari', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609204','Maraial', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609303','Mirandiba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609402','Moreno', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609501','Nazaré da Mata', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609600','Olinda', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609709','Orobó', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609808','Orocó', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2609907','Ouricuri', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610004','Palmares', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610103','Palmeirina', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610202','Panelas', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610301','Paranatama', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610400','Parnamirim', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610509','Passira', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610608','Paudalho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610707','Paulista', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610806','Pedra', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2610905','Pesqueira', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611002','Petrolândia', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611101','Petrolina', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611200','Poção', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611309','Pombos', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611408','Primavera', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611507','Quipapá', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611533','Quixaba', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611606','Recife', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611705','Riacho das Almas', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611804','Ribeirão', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2611903','Rio Formoso', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2612000','Sairé', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('2612109','Salgadinho', 13, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
